origin,destination,packages
3,6,471
3,16,183
3,8,4179
3,13,2520
3,22,1056
3,30,1185
3,18,405
3,12,930
3,29,1378
3,10,2301
3,11,6083
3,7,1012
3,25,648
3,9,2061
3,31,189
3,5,419
3,32,1411
3,1,2610
3,26,2709
3,0,1448
3,34,5759
3,15,363
3,23,2843
3,27,2560
3,2,3584
3,28,2694
3,21,775
3,24,586
11,4,2762
11,33,1415
11,19,465
11,20,468
11,14,727
11,6,625
11,16,182
11,8,4439
11,13,3293
11,22,1017
11,30,1666
11,18,294
11,12,1956
11,29,1901
11,10,4047
11,3,6167
11,7,693
11,25,907
11,9,1221
11,31,364
11,5,1270
11,32,1198
11,1,4052
11,26,3716
11,0,1153
11,34,5164
11,15,7
11,23,5636
11,27,3510
11,2,6995
11,28,2616
11,21,909
11,24,285
17,4,5515
17,33,6126
17,20,1537
17,14,2774
17,6,1901
17,16,5782
17,8,1646
17,13,2579
17,22,2369
17,18,1676
17,12,535
17,29,1739
17,25,1723
17,31,857
17,5,1776
17,32,1541
17,26,5364
17,15,2066
17,28,17
17,21,821
17,24,925
7,4,1990
7,19,510
7,20,603
7,14,592
7,6,769
7,8,2591
7,13,1440
7,22,708
7,30,816
7,12,166
7,29,1245
7,3,1020
7,11,684
7,25,728
7,9,2007
7,31,541
7,5,52
7,32,1095
7,1,339
7,26,1859
7,34,1139
7,15,568
7,23,347
7,27,182
7,28,530
7,21,939
7,24,362
25,4,4769
25,33,2019
25,19,2516
25,20,1102
25,14,1764
25,6,679
25,16,909
25,8,1655
25,13,2076
25,22,1840
25,30,2650
25,18,1050
25,12,2270
25,29,1296
25,10,2762
25,3,648
25,11,907
25,17,1721
25,7,724
25,9,1900
25,31,784
25,5,1092
25,32,1121
25,26,2045
25,0,3605
25,34,546
25,15,833
25,23,13
25,27,364
25,2,182
25,28,357
25,21,1272
9,4,1611
9,33,220
9,19,1406
9,20,1386
9,14,13
9,8,2103
9,22,1681
9,30,278
9,18,875
9,12,1034
9,3,2060
9,11,1213
9,7,2027
9,25,1904
9,5,115
9,32,1018
9,1,887
9,0,1349
9,34,1421
9,15,683
9,23,896
9,27,676
9,2,546
9,28,478
9,21,1922
9,24,1219
31,4,2377
31,33,150
31,19,492
31,20,620
31,14,1099
31,6,739
31,16,519
31,8,864
31,13,1280
31,22,1144
31,30,691
31,18,280
31,29,1620
31,3,188
31,11,546
31,17,858
31,7,541
31,25,782
31,5,417
31,32,1446
31,26,1981
31,0,519
31,34,462
31,15,530
31,23,60
31,27,195
31,2,84
31,21,545
31,24,481
5,4,3334
5,33,1091
5,19,489
5,20,222
5,14,1828
5,6,624
5,16,1454
5,8,472
5,13,1636
5,22,739
5,30,1465
5,18,1
5,12,284
5,29,1430
5,10,1285
5,3,419
5,11,1268
5,17,1776
5,7,52
5,25,1092
5,9,115
5,31,417
5,32,525
5,26,1639
5,0,1143
5,34,182
5,15,546
5,27,182
5,2,545
5,21,364
5,24,910
32,4,2597
32,33,766
32,19,530
32,20,964
32,14,861
32,6,950
32,16,1087
32,8,2641
32,13,1494
32,22,2749
32,30,1692
32,18,319
32,12,453
32,29,1269
32,10,585
32,3,1410
32,11,1197
32,17,1541
32,7,1039
32,25,1122
32,9,908
32,31,1272
32,5,525
32,26,4669
32,0,836
32,34,1877
32,15,361
32,23,687
32,27,1068
32,2,963
32,28,1209
32,21,1001
32,24,573
1,4,88
1,33,225
1,8,1740
1,13,539
1,18,13
1,12,425
1,29,530
1,10,563
1,3,2549
1,11,4063
1,7,338
1,9,886
1,26,59
1,34,2180
1,23,3043
1,27,2567
1,28,1575
26,4,3665
26,33,3476
26,19,1767
26,20,2346
26,14,2972
26,6,2991
26,16,3632
26,8,2967
26,13,4148
26,22,3754
26,30,3566
26,18,1032
26,12,1482
26,29,2679
26,10,1984
26,3,2717
26,11,3552
26,17,5376
26,7,1924
26,25,2006
26,31,1981
26,5,1638
26,32,4875
26,1,59
26,0,3309
26,34,2629
26,15,1569
26,23,1713
26,27,2388
26,2,2698
26,28,1439
26,21,2323
26,24,1226
0,4,3369
0,33,3187
0,19,325
0,20,309
0,14,1752
0,6,758
0,16,268
0,8,1402
0,13,1746
0,22,1346
0,18,1679
0,12,228
0,29,867
0,10,353
0,3,1452
0,11,1149
0,17,4
0,25,3608
0,9,1342
0,31,519
0,5,1144
0,32,836
0,26,3496
0,34,1437
0,15,1639
0,23,404
0,27,292
0,2,1054
0,28,349
0,21,212
0,24,1766
34,4,2536
34,33,538
34,19,1073
34,20,609
34,14,1097
34,6,277
34,16,546
34,8,4174
34,13,2702
34,22,1511
34,30,1350
34,18,364
34,12,392
34,29,2214
34,10,1203
34,3,5516
34,11,5261
34,7,1114
34,25,546
34,9,1419
34,31,462
34,5,182
34,32,1874
34,1,2121
34,26,2636
34,0,1439
34,15,367
34,23,4067
34,27,2701
34,2,2363
34,28,3828
34,21,1412
34,24,546
15,4,2538
15,33,1689
15,19,1028
15,20,157
15,14,1168
15,6,693
15,16,1410
15,8,226
15,13,1161
15,22,663
15,30,1489
15,18,327
15,12,838
15,29,1008
15,10,1743
15,3,362
15,11,7
15,17,1859
15,7,569
15,25,913
15,9,692
15,31,530
15,5,546
15,32,361
15,26,1569
15,0,1649
15,34,366
15,28,176
15,21,174
15,24,537
23,4,1446
23,33,364
23,19,364
23,20,26
23,14,358
23,6,337
23,8,2544
23,13,1793
23,22,296
23,30,561
23,12,719
23,29,1175
23,10,788
23,3,2862
23,11,5619
23,7,347
23,25,13
23,9,898
23,31,60
23,32,689
23,1,3037
23,26,1534
23,0,404
23,34,4051
23,27,1335
23,2,3378
23,28,1247
23,21,182
27,4,1142
27,33,486
27,19,112
27,20,124
27,14,210
27,6,378
27,16,364
27,8,3342
27,13,1989
27,22,572
27,30,958
27,12,546
27,29,1162
27,10,874
27,3,2552
27,11,3507
27,7,182
27,25,364
27,9,694
27,31,194
27,5,182
27,32,1068
27,1,2595
27,26,2245
27,0,292
27,34,2703
27,23,1336
27,2,2593
27,28,1735
27,21,267
2,4,1464
2,33,1379
2,19,182
2,20,223
2,14,707
2,6,381
2,8,2363
2,13,1729
2,22,571
2,30,1497
2,12,1439
2,29,1322
2,10,3575
2,3,3578
2,11,7187
2,25,182
2,9,546
2,31,84
2,5,546
2,32,988
2,26,2851
2,0,1234
2,34,2366
2,23,3170
2,27,2587
2,28,2150
2,21,266
28,4,1517
28,33,363
28,19,364
28,20,167
28,14,155
28,6,848
28,16,182
28,8,4574
28,13,1583
28,22,208
28,30,446
28,18,177
28,12,289
28,29,1466
28,10,878
28,3,2683
28,11,2624
28,17,17
28,7,528
28,25,358
28,9,479
28,32,1204
28,1,1577
28,26,1441
28,0,349
28,34,3813
28,15,176
28,23,1243
28,27,1739
28,2,1966
28,21,681
28,24,180
21,4,1952
21,33,422
21,19,844
21,20,467
21,14,560
21,6,162
21,16,646
21,8,1058
21,13,1874
21,22,1289
21,30,805
21,18,288
21,29,563
21,10,342
21,3,777
21,11,910
21,17,821
21,7,949
21,25,1263
21,9,1913
21,31,545
21,5,364
21,32,999
21,26,2141
21,0,212
21,34,1411
21,15,173
21,23,182
21,27,267
21,2,267
21,28,689
21,24,548
24,4,3678
24,33,1093
24,19,1791
24,20,494
24,14,1477
24,6,566
24,16,820
24,8,979
24,13,1433
24,22,908
24,30,1643
24,18,1538
24,12,993
24,29,1017
24,10,1724
24,3,586
24,11,285
24,17,926
24,7,360
24,25,1
24,9,1204
24,31,481
24,5,910
24,32,574
24,26,1195
24,0,1763
24,34,546
24,15,545
24,28,180
24,21,554
